num.trans.involved.in,sample,peak
3,Sample_5cm-end_SR_150d_CW_saturated,485.181728799638
4,Sample_5cm-end_SR_150d_CW_saturated,485.194817130058
2,Sample_5cm-end_SR_150d_CW_saturated,485.202881824325
2,Sample_5cm-end_SR_150d_CW_saturated,485.218016015591
1,Sample_5cm-end_SR_150d_CW_saturated,485.239158088896
1,Sample_5cm-end_SR_150d_CW_saturated,485.254388202336
3,Sample_5cm-end_SR_150d_CW_saturated,485.275596401659
2,Sample_5cm-end_SR_150d_CW_saturated,485.3120421589
1,Sample_5cm-end_SR_150d_CW_saturated,486.031499073937
7,Sample_5cm-end_SR_150d_CW_saturated,486.067832648124
1,Sample_5cm-end_SR_150d_CW_saturated,486.10425782985
4,Sample_5cm-end_SR_150d_CW_saturated,486.16173817183
4,Sample_5cm-end_SR_150d_CW_saturated,487.015475596426
5,Sample_5cm-end_SR_150d_CW_saturated,487.036612918797
3,Sample_5cm-end_SR_150d_CW_saturated,487.051799557978
3,Sample_5cm-end_SR_150d_CW_saturated,487.072915924907
2,Sample_5cm-end_SR_150d_CW_saturated,487.088139548889
4,Sample_5cm-end_SR_150d_CW_saturated,487.124519115031
1,Sample_5cm-end_SR_150d_CW_saturated,487.13760596217
4,Sample_5cm-end_SR_150d_CW_saturated,487.145667277538
8,Sample_5cm-end_SR_150d_CW_saturated,487.160962088044
2,Sample_5cm-end_SR_150d_CW_saturated,487.174072403842
3,Sample_5cm-end_SR_150d_CW_saturated,487.182155844043
5,Sample_5cm-end_SR_150d_CW_saturated,487.19741977334
1,Sample_5cm-end_SR_150d_CW_saturated,487.218591139184
3,Sample_5cm-end_SR_150d_CW_saturated,487.233788001034
2,Sample_5cm-end_SR_150d_CW_saturated,487.254940651286
4,Sample_5cm-end_SR_150d_CW_saturated,487.291277997611
3,Sample_5cm-end_SR_150d_CW_saturated,488.047124042682
10,Sample_5cm-end_SR_150d_CW_saturated,488.083488613122
2,Sample_5cm-end_SR_150d_CW_saturated,488.213734978069
3,Sample_5cm-end_SR_150d_CW_saturated,488.250049394054
1,Sample_5cm-end_SR_150d_CW_saturated,488.994572734673
4,Sample_5cm-end_SR_150d_CW_saturated,489.015882695861
3,Sample_5cm-end_SR_150d_CW_saturated,489.031057750263
3,Sample_5cm-end_SR_150d_CW_saturated,489.052297950045
5,Sample_5cm-end_SR_150d_CW_saturated,489.067506782672
3,Sample_5cm-end_SR_150d_CW_saturated,489.078731711946
4,Sample_5cm-end_SR_150d_CW_saturated,489.088659147775
1,Sample_5cm-end_SR_150d_CW_saturated,489.103921454438
2,Sample_5cm-end_SR_150d_CW_saturated,489.12500626418
4,Sample_5cm-end_SR_150d_CW_saturated,489.140228344095
4,Sample_5cm-end_SR_150d_CW_saturated,489.161364109648
2,Sample_5cm-end_SR_150d_CW_saturated,489.176547175455
1,Sample_5cm-end_SR_150d_CW_saturated,489.189628008592
1,Sample_5cm-end_SR_150d_CW_saturated,489.197632508596
1,Sample_5cm-end_SR_150d_CW_saturated,489.225990390642
1,Sample_5cm-end_SR_150d_CW_saturated,489.234015390246
4,Sample_5cm-end_SR_150d_CW_saturated,489.249405779044
2,Sample_5cm-end_SR_150d_CW_saturated,489.270501484908
2,Sample_5cm-end_SR_150d_CW_saturated,490.026456801886
2,Sample_5cm-end_SR_150d_CW_saturated,490.062860340716
3,Sample_5cm-end_SR_150d_CW_saturated,490.099194233305
2,Sample_5cm-end_SR_150d_CW_saturated,490.135545274232
1,Sample_5cm-end_SR_150d_CW_saturated,491.02568377625
1,Sample_5cm-end_SR_150d_CW_saturated,491.046726486096
4,Sample_5cm-end_SR_150d_CW_saturated,491.067936269395
1,Sample_5cm-end_SR_150d_CW_saturated,491.083036840247
5,Sample_5cm-end_SR_150d_CW_saturated,491.104285034216
1,Sample_5cm-end_SR_150d_CW_saturated,491.119396548534
1,Sample_5cm-end_SR_150d_CW_saturated,491.132545749771
2,Sample_5cm-end_SR_150d_CW_saturated,491.155822074223
1,Sample_5cm-end_SR_150d_CW_saturated,491.168948804199
3,Sample_5cm-end_SR_150d_CW_saturated,491.192288700707
3,Sample_5cm-end_SR_150d_CW_saturated,491.205393531723
1,Sample_5cm-end_SR_150d_CW_saturated,491.213426296267
3,Sample_5cm-end_SR_150d_CW_saturated,491.228706260449
1,Sample_5cm-end_SR_150d_CW_saturated,491.249896057903
3,Sample_5cm-end_SR_150d_CW_saturated,491.278156641338
4,Sample_5cm-end_SR_150d_CW_saturated,492.042011732921
2,Sample_5cm-end_SR_150d_CW_saturated,492.078320104222
2,Sample_5cm-end_SR_150d_CW_saturated,492.114872777037
1,Sample_5cm-end_SR_150d_CW_saturated,493.00494486863
2,Sample_5cm-end_SR_150d_CW_saturated,493.025943390158
3,Sample_5cm-end_SR_150d_CW_saturated,493.041270905701
4,Sample_5cm-end_SR_150d_CW_saturated,493.062294261173
2,Sample_5cm-end_SR_150d_CW_saturated,493.077645567346
5,Sample_5cm-end_SR_150d_CW_saturated,493.09873357189
2,Sample_5cm-end_SR_150d_CW_saturated,493.109973497397
7,Sample_5cm-end_SR_150d_CW_saturated,493.135191821666
2,Sample_5cm-end_SR_150d_CW_saturated,493.171603496136
4,Sample_5cm-end_SR_150d_CW_saturated,493.184651830897
2,Sample_5cm-end_SR_150d_CW_saturated,493.220984088702
2,Sample_5cm-end_SR_150d_CW_saturated,493.257298453447
2,Sample_5cm-end_SR_150d_CW_saturated,493.280715699272
3,Sample_5cm-end_SR_150d_CW_saturated,494.093990317152
2,Sample_5cm-end_SR_150d_CW_saturated,494.130515187515
2,Sample_5cm-end_SR_150d_CW_saturated,494.179895108765
2,Sample_5cm-end_SR_150d_CW_saturated,494.216188173117
3,Sample_5cm-end_SR_150d_CW_saturated,495.005199818811
4,Sample_5cm-end_SR_150d_CW_saturated,495.041706248138
3,Sample_5cm-end_SR_150d_CW_saturated,495.056959974635
4,Sample_5cm-end_SR_150d_CW_saturated,495.078020146256
2,Sample_5cm-end_SR_150d_CW_saturated,495.093377152133
7,Sample_5cm-end_SR_150d_CW_saturated,495.114463681089
3,Sample_5cm-end_SR_150d_CW_saturated,495.129688511574
3,Sample_5cm-end_SR_150d_CW_saturated,495.142787272687
6,Sample_5cm-end_SR_150d_CW_saturated,495.150832383388
1,Sample_5cm-end_SR_150d_CW_saturated,495.163915547441
5,Sample_5cm-end_SR_150d_CW_saturated,495.187169268237
1,Sample_5cm-end_SR_150d_CW_saturated,495.223475766377
1,Sample_5cm-end_SR_150d_CW_saturated,495.236564197898
4,Sample_5cm-end_SR_150d_CW_saturated,495.259852144985
2,Sample_5cm-end_SR_150d_CW_saturated,495.29635352285
3,Sample_5cm-end_SR_150d_CW_saturated,496.036969184241
2,Sample_5cm-end_SR_150d_CW_saturated,496.05218122396
3,Sample_5cm-end_SR_150d_CW_saturated,496.073330348897
3,Sample_5cm-end_SR_150d_CW_saturated,496.159142435756
4,Sample_5cm-end_SR_150d_CW_saturated,496.195522731796
2,Sample_5cm-end_SR_150d_CW_saturated,496.231834128921
1,Sample_5cm-end_SR_150d_CW_saturated,496.999732404722
3,Sample_5cm-end_SR_150d_CW_saturated,497.020932170976
2,Sample_5cm-end_SR_150d_CW_saturated,497.03607879844
3,Sample_5cm-end_SR_150d_CW_saturated,497.057299368174
6,Sample_5cm-end_SR_150d_CW_saturated,497.072595891912
3,Sample_5cm-end_SR_150d_CW_saturated,497.109001336975
1,Sample_5cm-end_SR_150d_CW_saturated,497.13015268239
4,Sample_5cm-end_SR_150d_CW_saturated,497.145375481746
3,Sample_5cm-end_SR_150d_CW_saturated,497.158442248386
2,Sample_5cm-end_SR_150d_CW_saturated,497.166490628172
1,Sample_5cm-end_SR_150d_CW_saturated,497.18177082485
2,Sample_5cm-end_SR_150d_CW_saturated,497.194854685485
4,Sample_5cm-end_SR_150d_CW_saturated,497.202782843499
4,Sample_5cm-end_SR_150d_CW_saturated,497.215835874288
2,Sample_5cm-end_SR_150d_CW_saturated,497.231194926046
2,Sample_5cm-end_SR_150d_CW_saturated,497.239115635084
1,Sample_5cm-end_SR_150d_CW_saturated,497.252177304797
4,Sample_5cm-end_SR_150d_CW_saturated,497.275498161619
3,Sample_5cm-end_SR_150d_CW_saturated,497.311984015848
2,Sample_5cm-end_SR_150d_CW_saturated,498.031447750868
3,Sample_5cm-end_SR_150d_CW_saturated,498.052609310408
2,Sample_5cm-end_SR_150d_CW_saturated,498.067867924045
4,Sample_5cm-end_SR_150d_CW_saturated,498.174796521589
2,Sample_5cm-end_SR_150d_CW_saturated,498.211142987685
2,Sample_5cm-end_SR_150d_CW_saturated,499.015344955924
2,Sample_5cm-end_SR_150d_CW_saturated,499.036552132431
3,Sample_5cm-end_SR_150d_CW_saturated,499.051727060405
1,Sample_5cm-end_SR_150d_CW_saturated,499.072881532284
2,Sample_5cm-end_SR_150d_CW_saturated,499.109322780332
2,Sample_5cm-end_SR_150d_CW_saturated,499.124675560893
3,Sample_5cm-end_SR_150d_CW_saturated,499.145765521145
2,Sample_5cm-end_SR_150d_CW_saturated,499.161019538979
2,Sample_5cm-end_SR_150d_CW_saturated,499.174105084402
5,Sample_5cm-end_SR_150d_CW_saturated,499.182158131056
1,Sample_5cm-end_SR_150d_CW_saturated,499.197410484818
5,Sample_5cm-end_SR_150d_CW_saturated,499.210476960632
2,Sample_5cm-end_SR_150d_CW_saturated,499.218549745513
4,Sample_5cm-end_SR_150d_CW_saturated,499.246849307939
3,Sample_5cm-end_SR_150d_CW_saturated,499.254780921954
1,Sample_5cm-end_SR_150d_CW_saturated,499.291139908039
2,Sample_5cm-end_SR_150d_CW_saturated,500.047072412006
3,Sample_5cm-end_SR_150d_CW_saturated,500.083518950632
4,Sample_5cm-end_SR_150d_CW_saturated,500.994718981882
5,Sample_5cm-end_SR_150d_CW_saturated,501.0311452217
2,Sample_5cm-end_SR_150d_CW_saturated,501.052281030249
4,Sample_5cm-end_SR_150d_CW_saturated,501.067394141086
1,Sample_5cm-end_SR_150d_CW_saturated,501.103740128231
3,Sample_5cm-end_SR_150d_CW_saturated,501.140291186353
2,Sample_5cm-end_SR_150d_CW_saturated,501.153273768789
3,Sample_5cm-end_SR_150d_CW_saturated,501.176636511236
2,Sample_5cm-end_SR_150d_CW_saturated,501.189706558442
5,Sample_5cm-end_SR_150d_CW_saturated,501.197812702099
1,Sample_5cm-end_SR_150d_CW_saturated,501.213093952108
2,Sample_5cm-end_SR_150d_CW_saturated,501.234236225222
1,Sample_5cm-end_SR_150d_CW_saturated,501.249475380278
3,Sample_5cm-end_SR_150d_CW_saturated,501.270593308821
1,Sample_5cm-end_SR_150d_CW_saturated,502.026561945787
4,Sample_5cm-end_SR_150d_CW_saturated,502.062789817209
2,Sample_5cm-end_SR_150d_CW_saturated,502.22944166003
1,Sample_5cm-end_SR_150d_CW_saturated,502.265852513658
2,Sample_5cm-end_SR_150d_CW_saturated,503.01036076432
6,Sample_5cm-end_SR_150d_CW_saturated,503.03153048251
5,Sample_5cm-end_SR_150d_CW_saturated,503.046823077311
4,Sample_5cm-end_SR_150d_CW_saturated,503.10431559505
3,Sample_5cm-end_SR_150d_CW_saturated,503.119559472676
1,Sample_5cm-end_SR_150d_CW_saturated,503.13261632698
3,Sample_5cm-end_SR_150d_CW_saturated,503.140671132777
3,Sample_5cm-end_SR_150d_CW_saturated,503.155864421295
1,Sample_5cm-end_SR_150d_CW_saturated,503.168914343973
2,Sample_5cm-end_SR_150d_CW_saturated,503.192191360928
4,Sample_5cm-end_SR_150d_CW_saturated,503.213366563421
2,Sample_5cm-end_SR_150d_CW_saturated,503.228597302697
1,Sample_5cm-end_SR_150d_CW_saturated,503.249698618917
2,Sample_5cm-end_SR_150d_CW_saturated,503.265042615165
1,Sample_5cm-end_SR_150d_CW_saturated,503.286277784673
1,Sample_5cm-end_SR_150d_CW_saturated,504.042084115502
1,Sample_5cm-end_SR_150d_CW_saturated,504.114923537436
1,Sample_5cm-end_SR_150d_CW_saturated,505.025937088224
2,Sample_5cm-end_SR_150d_CW_saturated,505.062276886555
3,Sample_5cm-end_SR_150d_CW_saturated,505.083508051494
2,Sample_5cm-end_SR_150d_CW_saturated,505.098662256886
2,Sample_5cm-end_SR_150d_CW_saturated,505.119889950236
4,Sample_5cm-end_SR_150d_CW_saturated,505.135105309361
1,Sample_5cm-end_SR_150d_CW_saturated,505.148255192079
3,Sample_5cm-end_SR_150d_CW_saturated,505.171544391024
3,Sample_5cm-end_SR_150d_CW_saturated,505.184645853412
4,Sample_5cm-end_SR_150d_CW_saturated,505.207982441314
3,Sample_5cm-end_SR_150d_CW_saturated,505.221043611552
1,Sample_5cm-end_SR_150d_CW_saturated,505.229063837591
2,Sample_5cm-end_SR_150d_CW_saturated,505.244318774627
1,Sample_5cm-end_SR_150d_CW_saturated,505.280635808592
3,Sample_5cm-end_SR_150d_CW_saturated,505.293717503936
1,Sample_5cm-end_SR_150d_CW_saturated,506.057760265664
4,Sample_5cm-end_SR_150d_CW_saturated,506.094100328551
2,Sample_5cm-end_SR_150d_CW_saturated,506.130469320434
1,Sample_5cm-end_SR_150d_CW_saturated,507.005261483984
1,Sample_5cm-end_SR_150d_CW_saturated,507.020462748655
3,Sample_5cm-end_SR_150d_CW_saturated,507.041604620337
1,Sample_5cm-end_SR_150d_CW_saturated,507.05696871309
4,Sample_5cm-end_SR_150d_CW_saturated,507.078037092678
2,Sample_5cm-end_SR_150d_CW_saturated,507.150839630357
3,Sample_5cm-end_SR_150d_CW_saturated,507.187172058242
3,Sample_5cm-end_SR_150d_CW_saturated,507.200207131825
1,Sample_5cm-end_SR_150d_CW_saturated,507.259989166985
3,Sample_5cm-end_SR_150d_CW_saturated,507.272950947562
3,Sample_5cm-end_SR_150d_CW_saturated,508.036879268858
4,Sample_5cm-end_SR_150d_CW_saturated,508.109707262486
1,Sample_5cm-end_SR_150d_CW_saturated,508.146161900856
3,Sample_5cm-end_SR_150d_CW_saturated,509.020980474195
2,Sample_5cm-end_SR_150d_CW_saturated,509.036234717119
2,Sample_5cm-end_SR_150d_CW_saturated,509.072714472592
3,Sample_5cm-end_SR_150d_CW_saturated,509.093761377121
2,Sample_5cm-end_SR_150d_CW_saturated,509.109098490498
1,Sample_5cm-end_SR_150d_CW_saturated,509.122037172327
7,Sample_5cm-end_SR_150d_CW_saturated,509.130079268726
1,Sample_5cm-end_SR_150d_CW_saturated,509.158415585605
2,Sample_5cm-end_SR_150d_CW_saturated,509.166384064101
1,Sample_5cm-end_SR_150d_CW_saturated,509.194814785578
2,Sample_5cm-end_SR_150d_CW_saturated,509.215819401104
3,Sample_5cm-end_SR_150d_CW_saturated,509.239164637556
1,Sample_5cm-end_SR_150d_CW_saturated,509.288707185525
2,Sample_5cm-end_SR_150d_CW_saturated,510.03147214912
2,Sample_5cm-end_SR_150d_CW_saturated,510.211193731224
3,Sample_5cm-end_SR_150d_CW_saturated,511.015524919385
3,Sample_5cm-end_SR_150d_CW_saturated,511.051880026015
5,Sample_5cm-end_SR_150d_CW_saturated,511.072982441939
2,Sample_5cm-end_SR_150d_CW_saturated,511.088168560358
6,Sample_5cm-end_SR_150d_CW_saturated,511.124612953162
2,Sample_5cm-end_SR_150d_CW_saturated,511.145601767133
1,Sample_5cm-end_SR_150d_CW_saturated,511.160988574171
1,Sample_5cm-end_SR_150d_CW_saturated,511.181978785115
1,Sample_5cm-end_SR_150d_CW_saturated,511.218408961213
1,Sample_5cm-end_SR_150d_CW_saturated,511.231530640322
2,Sample_5cm-end_SR_150d_CW_saturated,511.254827988353
1,Sample_5cm-end_SR_150d_CW_saturated,511.267974322845
2,Sample_5cm-end_SR_150d_CW_saturated,511.291308635342
4,Sample_5cm-end_SR_150d_CW_saturated,512.047055057051
5,Sample_5cm-end_SR_150d_CW_saturated,512.083485397711
2,Sample_5cm-end_SR_150d_CW_saturated,513.015904603201
5,Sample_5cm-end_SR_150d_CW_saturated,513.031128181283
6,Sample_5cm-end_SR_150d_CW_saturated,513.052280099249
6,Sample_5cm-end_SR_150d_CW_saturated,513.06749573714
5,Sample_5cm-end_SR_150d_CW_saturated,513.08859411552
3,Sample_5cm-end_SR_150d_CW_saturated,513.124980782318
2,Sample_5cm-end_SR_150d_CW_saturated,513.153226891887
1,Sample_5cm-end_SR_150d_CW_saturated,513.161247319523
2,Sample_5cm-end_SR_150d_CW_saturated,513.176593801585
1,Sample_5cm-end_SR_150d_CW_saturated,513.189586481892
1,Sample_5cm-end_SR_150d_CW_saturated,513.19764266702
1,Sample_5cm-end_SR_150d_CW_saturated,513.213027819276
3,Sample_5cm-end_SR_150d_CW_saturated,513.226119709603
2,Sample_5cm-end_SR_150d_CW_saturated,513.234079900171
1,Sample_5cm-end_SR_150d_CW_saturated,513.27055060467
2,Sample_5cm-end_SR_150d_CW_saturated,513.306973444676
3,Sample_5cm-end_SR_150d_CW_saturated,513.343350035203
5,Sample_5cm-end_SR_150d_CW_saturated,514.026368194155
9,Sample_5cm-end_SR_150d_CW_saturated,514.062747621137
1,Sample_5cm-end_SR_150d_CW_saturated,514.265782828718
5,Sample_5cm-end_SR_150d_CW_saturated,515.010392162244
5,Sample_5cm-end_SR_150d_CW_saturated,515.031528314687
7,Sample_5cm-end_SR_150d_CW_saturated,515.046788119218
6,Sample_5cm-end_SR_150d_CW_saturated,515.067940455604
4,Sample_5cm-end_SR_150d_CW_saturated,515.083172786928
5,Sample_5cm-end_SR_150d_CW_saturated,515.104305921814
2,Sample_5cm-end_SR_150d_CW_saturated,515.119527045073
2,Sample_5cm-end_SR_150d_CW_saturated,515.140587592026
1,Sample_5cm-end_SR_150d_CW_saturated,515.155819713991
1,Sample_5cm-end_SR_150d_CW_saturated,515.168881808871
1,Sample_5cm-end_SR_150d_CW_saturated,515.192180695278
2,Sample_5cm-end_SR_150d_CW_saturated,515.205249606577
2,Sample_5cm-end_SR_150d_CW_saturated,515.213299095719
4,Sample_5cm-end_SR_150d_CW_saturated,515.228618807432
1,Sample_5cm-end_SR_150d_CW_saturated,515.241681431631
1,Sample_5cm-end_SR_150d_CW_saturated,515.249708665429
2,Sample_5cm-end_SR_150d_CW_saturated,515.265097257395
7,Sample_5cm-end_SR_150d_CW_saturated,515.286194244902
4,Sample_5cm-end_SR_150d_CW_saturated,516.041989747295
1,Sample_5cm-end_SR_150d_CW_saturated,516.070973910877
2,Sample_5cm-end_SR_150d_CW_saturated,516.078347040205
3,Sample_5cm-end_SR_150d_CW_saturated,516.114822281016
1,Sample_5cm-end_SR_150d_CW_saturated,517.025931184672
1,Sample_5cm-end_SR_150d_CW_saturated,517.04715609858
5,Sample_5cm-end_SR_150d_CW_saturated,517.062391202379
8,Sample_5cm-end_SR_150d_CW_saturated,517.083588972781
2,Sample_5cm-end_SR_150d_CW_saturated,517.098851395637
4,Sample_5cm-end_SR_150d_CW_saturated,517.119933657345
2,Sample_5cm-end_SR_150d_CW_saturated,517.156372179597
2,Sample_5cm-end_SR_150d_CW_saturated,517.171601319303
3,Sample_5cm-end_SR_150d_CW_saturated,517.184652405417
3,Sample_5cm-end_SR_150d_CW_saturated,517.207943011384
1,Sample_5cm-end_SR_150d_CW_saturated,517.229013574966
2,Sample_5cm-end_SR_150d_CW_saturated,517.244256366031
3,Sample_5cm-end_SR_150d_CW_saturated,517.257323068552
1,Sample_5cm-end_SR_150d_CW_saturated,517.265334579049
2,Sample_5cm-end_SR_150d_CW_saturated,517.293701151612
3,Sample_5cm-end_SR_150d_CW_saturated,517.301838383935
1,Sample_5cm-end_SR_150d_CW_saturated,518.021473124667
5,Sample_5cm-end_SR_150d_CW_saturated,518.057715003543
4,Sample_5cm-end_SR_150d_CW_saturated,518.094045105535
1,Sample_5cm-end_SR_150d_CW_saturated,518.130565357166
2,Sample_5cm-end_SR_150d_CW_saturated,519.02061504911
4,Sample_5cm-end_SR_150d_CW_saturated,519.041698002235
4,Sample_5cm-end_SR_150d_CW_saturated,519.077938433761
4,Sample_5cm-end_SR_150d_CW_saturated,519.099230948954
3,Sample_5cm-end_SR_150d_CW_saturated,519.114320831529
2,Sample_5cm-end_SR_150d_CW_saturated,519.150761653391
1,Sample_5cm-end_SR_150d_CW_saturated,519.163924521345
5,Sample_5cm-end_SR_150d_CW_saturated,519.187203290938
6,Sample_5cm-end_SR_150d_CW_saturated,519.200306251998
3,Sample_5cm-end_SR_150d_CW_saturated,519.223628318872
4,Sample_5cm-end_SR_150d_CW_saturated,519.236701826509
2,Sample_5cm-end_SR_150d_CW_saturated,519.244752435307
3,Sample_5cm-end_SR_150d_CW_saturated,519.273074417273
1,Sample_5cm-end_SR_150d_CW_saturated,520.036959526388
4,Sample_5cm-end_SR_150d_CW_saturated,520.073355926697
3,Sample_5cm-end_SR_150d_CW_saturated,520.109668630381
3,Sample_5cm-end_SR_150d_CW_saturated,520.146089204495
6,Sample_5cm-end_SR_150d_CW_saturated,521.057351579365
2,Sample_5cm-end_SR_150d_CW_saturated,521.093748767113
4,Sample_5cm-end_SR_150d_CW_saturated,521.130086107321
1,Sample_5cm-end_SR_150d_CW_saturated,521.166385865918
5,Sample_5cm-end_SR_150d_CW_saturated,521.179505369134
2,Sample_5cm-end_SR_150d_CW_saturated,521.215799790213
4,Sample_5cm-end_SR_150d_CW_saturated,521.252173485947
1,Sample_5cm-end_SR_150d_CW_saturated,521.275508703517
2,Sample_5cm-end_SR_150d_CW_saturated,521.28862818349
4,Sample_5cm-end_SR_150d_CW_saturated,522.088992123065
1,Sample_5cm-end_SR_150d_CW_saturated,522.174754718659
2,Sample_5cm-end_SR_150d_CW_saturated,522.21109722492
3,Sample_5cm-end_SR_150d_CW_saturated,523.01549895688
2,Sample_5cm-end_SR_150d_CW_saturated,523.036505187168
8,Sample_5cm-end_SR_150d_CW_saturated,523.051878319515
3,Sample_5cm-end_SR_150d_CW_saturated,523.072820768214
1,Sample_5cm-end_SR_150d_CW_saturated,523.088207871116
1,Sample_5cm-end_SR_150d_CW_saturated,523.109198537168
1,Sample_5cm-end_SR_150d_CW_saturated,523.124676383251
1,Sample_5cm-end_SR_150d_CW_saturated,523.174042552145
1,Sample_5cm-end_SR_150d_CW_saturated,523.182063583529
3,Sample_5cm-end_SR_150d_CW_saturated,523.195162628214
3,Sample_5cm-end_SR_150d_CW_saturated,523.231616114037
2,Sample_5cm-end_SR_150d_CW_saturated,523.254924015697
1,Sample_5cm-end_SR_150d_CW_saturated,523.267993425266
1,Sample_5cm-end_SR_150d_CW_saturated,523.291306886927
3,Sample_5cm-end_SR_150d_CW_saturated,524.047059940215
2,Sample_5cm-end_SR_150d_CW_saturated,524.22684351525
2,Sample_5cm-end_SR_150d_CW_saturated,525.052135945109
4,Sample_5cm-end_SR_150d_CW_saturated,525.067519663605
8,Sample_5cm-end_SR_150d_CW_saturated,525.088593903138
4,Sample_5cm-end_SR_150d_CW_saturated,525.103883072436
3,Sample_5cm-end_SR_150d_CW_saturated,525.140271965554
1,Sample_5cm-end_SR_150d_CW_saturated,525.161432420831
2,Sample_5cm-end_SR_150d_CW_saturated,525.176611411556
1,Sample_5cm-end_SR_150d_CW_saturated,525.189739568984
1,Sample_5cm-end_SR_150d_CW_saturated,525.197744548893
4,Sample_5cm-end_SR_150d_CW_saturated,525.210744010785
1,Sample_5cm-end_SR_150d_CW_saturated,525.226133668064
3,Sample_5cm-end_SR_150d_CW_saturated,525.234081492883
3,Sample_5cm-end_SR_150d_CW_saturated,525.247128740994
3,Sample_5cm-end_SR_150d_CW_saturated,525.270438657273
2,Sample_5cm-end_SR_150d_CW_saturated,525.306804420093
3,Sample_5cm-end_SR_150d_CW_saturated,526.026417321028
6,Sample_5cm-end_SR_150d_CW_saturated,526.062710653966
5,Sample_5cm-end_SR_150d_CW_saturated,526.083842007759
1,Sample_5cm-end_SR_150d_CW_saturated,526.099243688354
1,Sample_5cm-end_SR_150d_CW_saturated,526.120248138016
1,Sample_5cm-end_SR_150d_CW_saturated,526.206022330477
1,Sample_5cm-end_SR_150d_CW_saturated,527.010337577703
2,Sample_5cm-end_SR_150d_CW_saturated,527.031504803511
3,Sample_5cm-end_SR_150d_CW_saturated,527.046925621178
3,Sample_5cm-end_SR_150d_CW_saturated,527.067935679692
3,Sample_5cm-end_SR_150d_CW_saturated,527.104315279233
4,Sample_5cm-end_SR_150d_CW_saturated,527.119531534664
3,Sample_5cm-end_SR_150d_CW_saturated,527.14066496479
